tfidf_vector,class_name
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0.         0.07554897 0.         ... 0.         0.         0.        ],alt.atheism
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0.         0.         0.         ... 0.         0.53857787 0.        ],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0.         0.14550559 0.         ... 0.         0.         0.        ],misc.forsale
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0.         0.06623047 0.         ... 0.         0.         0.        ],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0.         0.09036337 0.         ... 0.         0.         0.        ],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0.        0.0526498 0.        ... 0.        0.        0.       ],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0.         0.03466028 0.         ... 0.         0.         0.        ],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0.         0.09726484 0.         ... 0.         0.         0.        ],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0.10899338 0.         0.         ... 0.         0.         0.        ],sci.crypt
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0.12065449 0.         0.         ... 0.         0.         0.        ],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0.05518679 0.         0.         ... 0.         0.         0.        ],comp.graphics
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0.         0.12692664 0.         ... 0.         0.         0.        ],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0.         0.10135384 0.         ... 0.         0.         0.        ],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0.         0.         0.         ... 0.08935006 0.         0.        ],sci.crypt
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0.         0.06472403 0.         ... 0.         0.         0.        ],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0.      0.05188 0.      ... 0.      0.      0.     ],alt.atheism
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0.08204379 0.         0.         ... 0.         0.         0.        ],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0.         0.05051285 0.         ... 0.         0.         0.        ],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0.         0.         0.         ... 0.         0.         0.15419549],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0.         0.04910849 0.         ... 0.         0.         0.        ],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0.         0.04064007 0.         ... 0.         0.         0.        ],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],comp.graphics
