tfidf_vector,class_name
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0.         0.         0.         ... 0.03859741 0.         0.        ],sci.crypt
[0.         0.11594699 0.         ... 0.         0.         0.        ],sci.space
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0.         0.         0.         ... 0.19039055 0.         0.        ],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0.         0.         0.08846561 ... 0.         0.         0.        ],comp.graphics
[0.         0.         0.         ... 0.11663614 0.         0.        ],talk.politics.guns
[0.         0.         0.         ... 0.05591091 0.         0.        ],comp.graphics
[0.         0.         0.         ... 0.03179748 0.         0.        ],sci.electronics
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0.         0.         0.         ... 0.03051087 0.         0.        ],sci.electronics
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0.         0.01445443 0.         ... 0.02273918 0.         0.        ],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0.        0.        0.        ... 0.0964056 0.        0.       ],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0.         0.         0.         ... 0.06178471 0.         0.        ],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0.         0.         0.         ... 0.06895325 0.         0.        ],comp.sys.mac.hardware
[0.         0.04867608 0.         ... 0.         0.         0.        ],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0.        0.0335428 0.        ... 0.        0.        0.       ],alt.atheism
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0.         0.         0.         ... 0.03391084 0.         0.        ],talk.politics.guns
[0.        0.        0.        ... 0.0455646 0.        0.       ],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0.         0.         0.         ... 0.01735633 0.00867714 0.        ],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0.         0.         0.         ... 0.05137213 0.         0.        ],alt.atheism
[0.         0.         0.         ... 0.08231866 0.         0.        ],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0.         0.         0.         ... 0.10003335 0.         0.        ],talk.politics.mideast
[0.         0.         0.         ... 0.01654458 0.         0.        ],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0.         0.         0.         ... 0.01886312 0.         0.        ],alt.atheism
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0.03401377 0.         0.04023962 ... 0.         0.         0.        ],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],sci.space
[0.         0.         0.         ... 0.05838861 0.         0.        ],talk.religion.misc
[0.       0.       0.       ... 0.052641 0.       0.      ],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0.         0.         0.         ... 0.12656372 0.         0.        ],rec.motorcycles
[0.         0.         0.         ... 0.01446097 0.05783704 0.        ],talk.religion.misc
[0.         0.         0.         ... 0.03777931 0.         0.        ],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0.         0.         0.         ... 0.02731724 0.         0.        ],sci.space
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0.        0.        0.        ... 0.0362368 0.        0.       ],alt.atheism
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0.         0.         0.         ... 0.11252697 0.         0.        ],sci.crypt
[0.         0.         0.06794366 ... 0.06164265 0.         0.        ],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0.         0.         0.         ... 0.06920374 0.         0.        ],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0.         0.04929263 0.         ... 0.05169691 0.05169081 0.        ],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0.         0.         0.06538661 ... 0.05932273 0.         0.        ],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0.         0.         0.         ... 0.03576404 0.         0.        ],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0.         0.         0.         ... 0.17873229 0.         0.        ],comp.sys.ibm.pc.hardware
[0.         0.         0.         ... 0.13471579 0.         0.        ],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0.07877877 0.         0.         ... 0.         0.         0.        ],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],sci.space
[0.         0.         0.         ... 0.04684127 0.         0.        ],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0.         0.         0.08459964 ... 0.         0.         0.        ],rec.sport.baseball
[0.         0.         0.         ... 0.11033466 0.         0.        ],alt.atheism
[0.17356542 0.         0.         ... 0.         0.         0.        ],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0.         0.14683618 0.08486984 ... 0.         0.         0.        ],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0.         0.         0.         ... 0.04427926 0.         0.        ],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0.         0.         0.         ... 0.05020916 0.         0.        ],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0.        0.        0.        ... 0.0263021 0.        0.       ],sci.crypt
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0.         0.         0.         ... 0.02067326 0.         0.        ],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0.         0.         0.         ... 0.04276113 0.         0.        ],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0.       0.080524 0.       ... 0.       0.       0.      ],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0.        0.        0.1141087 ... 0.        0.        0.       ],sci.space
[0.         0.         0.         ... 0.05203315 0.         0.        ],comp.graphics
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0.         0.18647276 0.         ... 0.         0.         0.        ],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0.         0.         0.         ... 0.         0.         0.58799566],soc.religion.christian
[0.        0.        0.        ... 0.1129287 0.        0.       ],sci.crypt
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0.         0.         0.         ... 0.11661914 0.         0.        ],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0.         0.         0.11918216 ... 0.05406468 0.         0.        ],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0.         0.         0.         ... 0.01375652 0.         0.        ],misc.forsale
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0.         0.         0.         ... 0.02193149 0.         0.        ],talk.politics.misc
[0.         0.         0.         ... 0.11015469 0.         0.        ],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0.         0.00776466 0.         ... 0.00407169 0.         0.        ],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0.         0.12876062 0.         ... 0.         0.         0.        ],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0.        0.        0.        ... 0.0234795 0.        0.       ],comp.windows.x
[0.         0.         0.         ... 0.04516098 0.         0.        ],sci.electronics
[0. 0. 0. ... 0. 0. 0.],sci.med
[0.         0.         0.         ... 0.07436478 0.         0.        ],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.space
[0.         0.         0.         ... 0.12573935 0.         0.        ],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0.         0.         0.         ... 0.05575427 0.         0.        ],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0.14094742 0.         0.         ... 0.         0.         0.        ],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0.         0.         0.         ... 0.07560812 0.         0.        ],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],sci.space
[0.         0.         0.         ... 0.19829797 0.         0.        ],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0.09008346 0.         0.         ... 0.         0.         0.        ],comp.graphics
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0.         0.         0.         ... 0.09548023 0.         0.        ],rec.autos
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0.        0.        0.        ... 0.0387554 0.        0.       ],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0.       0.       0.       ... 0.028546 0.       0.      ],comp.windows.x
[0.         0.         0.         ... 0.01038499 0.         0.        ],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0.         0.         0.         ... 0.06050444 0.         0.        ],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0.         0.         0.         ... 0.21708404 0.         0.06976987],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0.         0.         0.         ... 0.03267236 0.065337   0.        ],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],sci.space
[0.         0.         0.         ... 0.04013564 0.         0.        ],sci.space
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0.         0.10120109 0.         ... 0.07075816 0.0353749  0.        ],misc.forsale
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],sci.med
[0.         0.         0.         ... 0.04887889 0.         0.        ],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0.         0.15703973 0.         ... 0.         0.         0.        ],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.baseball
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0.         0.         0.         ... 0.16811088 0.         0.        ],sci.crypt
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0.         0.         0.         ... 0.09622546 0.06414274 0.        ],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],sci.space
[0.         0.         0.         ... 0.07635633 0.         0.        ],comp.sys.mac.hardware
[0.         0.         0.         ... 0.11902819 0.09521131 0.        ],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0.         0.         0.         ... 0.03415038 0.         0.        ],comp.os.ms-windows.misc
[0.         0.         0.         ... 0.11623672 0.         0.        ],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0.160399 0.       0.       ... 0.       0.       0.      ],comp.os.ms-windows.misc
[0.68214412 0.01994605 0.         ... 0.         0.         0.        ],talk.politics.guns
[0. 0. 0. ... 0. 0. 0.],sci.space
[0.         0.         0.         ... 0.24946304 0.12471679 0.        ],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.os.ms-windows.misc
[0.         0.05332913 0.         ... 0.11186059 0.         0.        ],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0. 0. 0. ... 0. 0. 0.],sci.med
[0. 0. 0. ... 0. 0. 0.],soc.religion.christian
[0. 0. 0. ... 0. 0. 0.],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],sci.med
[0.         0.         0.         ... 0.02580952 0.         0.        ],talk.politics.guns
[0.        0.        0.        ... 0.0448915 0.        0.       ],sci.crypt
[0. 0. 0. ... 0. 0. 0.],talk.politics.misc
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0.         0.         0.         ... 0.05687722 0.         0.        ],rec.autos
[0. 0. 0. ... 0. 0. 0.],misc.forsale
[0.         0.         0.         ... 0.015911   0.03181825 0.        ],sci.space
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0. 0. 0. ... 0. 0. 0.],alt.atheism
[0.        0.        0.        ... 0.1057895 0.        0.       ],sci.crypt
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],rec.autos
[0.         0.         0.         ... 0.07591414 0.         0.        ],sci.electronics
[0. 0. 0. ... 0. 0. 0.],sci.space
[0. 0. 0. ... 0. 0. 0.],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],comp.sys.mac.hardware
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],sci.crypt
[0. 0. 0. ... 0. 0. 0.],comp.graphics
[0.         0.13518529 0.         ... 0.         0.         0.        ],comp.sys.ibm.pc.hardware
[0. 0. 0. ... 0. 0. 0.],sci.electronics
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0.08406203 0.         0.         ... 0.         0.         0.        ],rec.sport.hockey
[0. 0. 0. ... 0. 0. 0.],sci.space
[0.         0.         0.         ... 0.05813325 0.         0.        ],talk.politics.mideast
[0. 0. 0. ... 0. 0. 0.],talk.religion.misc
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0.         0.         0.         ... 0.05590765 0.         0.        ],comp.windows.x
[0. 0. 0. ... 0. 0. 0.],rec.motorcycles
[0. 0. 0. ... 0. 0. 0.],sci.space
[0.         0.         0.         ... 0.21244167 0.         0.        ],alt.atheism
[0.         0.         0.03918701 ... 0.         0.         0.        ],misc.forsale
[0. 0. 0. ... 0. 0. 0.],rec.sport.hockey
[0.         0.         0.         ... 0.12235404 0.         0.        ],rec.motorcycles
